 , , ,name,Code OGR
L,13,3,Impr�sario,15518
L,13,3,Manager d'artiste,16331
L,13,3,Music manager,16934
L,13,3,Repr�sentant / Repr�sentante litt�raire,18557
L,13,3,Tourneur / Tourneuse spectacle,20376
L,13,4,R�alisation cin�matographique et audiovisuelle, 
L,13,4,Assistant / Assistante scripte,11331
L,13,4,Assistant r�alisateur / Assistante r�alisatrice,11323
L,13,4,Deuxi�me assistant r�alisateur / Deuxi�me assistante r�alisatrice,14146
L,13,4,Documentariste,14516
L,13,4,Premier assistant r�alisateur / Premi�re assistante r�alisatrice,17971
L,13,4,R�alisateur / R�alisatrice,18297
L,13,4,R�alisateur / R�alisatrice audiovisuel,18298
L,13,4,R�alisateur / R�alisatrice cin�ma,18299
L,13,4,R�alisateur / R�alisatrice d'�mission de radio,18309
L,13,4,R�alisateur / R�alisatrice de court m�trage,18300
L,13,4,R�alisateur / R�alisatrice de documentaire,18301
L,13,4,R�alisateur / R�alisatrice de film d'animation,18302
L,13,4,R�alisateur / R�alisatrice de film d'entreprise,18303
L,13,4,R�alisateur / R�alisatrice de film publicitaire,18304
L,13,4,R�alisateur / R�alisatrice de long m�trage,18305
L,13,4,R�alisateur / R�alisatrice de plateau,18306
L,13,4,R�alisateur / R�alisatrice de t�l�film,18307
L,13,4,R�alisateur / R�alisatrice de vid�o-clip,18308
L,13,4,R�alisateur / R�alisatrice radio,18311
L,13,4,R�alisateur / R�alisatrice t�l�vision,18312
L,13,4,Scripte,19332
L,13,4,Scripte cin�ma,19333
L,13,4,Scripte t�l�vision,19334
L,14, ,Sport professionnel, 
L,14,1,Sportif professionnel, 
L,14,1,Arbitre professionnel / professionnelle de discipline sportive,11102
L,14,1,Banderillo / Banderilla,38466
L,14,1,Boxeur / Boxeuse,11585
L,14,1,Catcheur / Catcheuse,11711
L,14,1,Cavalier / Cavali�re d'entra�nement,11713
L,14,1,Cavalier dresseur / Cavali�re dresseuse de chevaux,11714
L,14,1,Cavalier professionnel / Cavali�re professionnelle,11716
L,14,1,Cycliste,13880
L,14,1,Hockeyeur / Hockeyeuse,15471
L,14,1,Jockey,16072
L,14,1,Joueur professionnel / Joueuse professionnelle de basket-ball,16076
L,14,1,Joueur professionnel / Joueuse professionnelle de football,16077
L,14,1,Joueur professionnel / Joueuse professionnelle de golf,16078
L,14,1,Joueur professionnel / Joueuse professionnelle de handball,16079
L,14,1,Joueur professionnel / Joueuse professionnelle de pelote basque,16080
L,14,1,Joueur professionnel / Joueuse professionnelle de rugby,16081
L,14,1,Joueur professionnel / Joueuse professionnelle de tennis,16082
L,14,1,Joueur professionnel / Joueuse professionnelle de volley-ball,16083
L,14,1,Lutteur / Lutteuse,38467
L,14,1,Patineur / Patineuse � roulettes,17573
L,14,1,Picador,17737
L,14,1,Pilote automobile,17740
L,14,1,Pilote professionnel / professionnelle automobile,17785
L,14,1,Pilote professionnel / professionnelle d'aviation sportive,17786
L,14,1,Pilote professionnel / professionnelle de motocycle,17787
L,14,1,Professionnel / Professionnelle de sport de glisse,18182
L,14,1,Skieur professionnel / Skieuse professionnelle,19436
L,14,1,Skipper professionnel / professionnelle,19437
L,14,1,Sportif professionnel / Sportive professionnelle,19514
L,14,1,Tor�ro / Tor�ra,20368
L,15, ,Techniciens du spectacle, 
L,15,1,Coiffure et maquillage spectacle, 
L,15,1,Assistant coiffeur / Assistante coiffeuse spectacle,11209
L,15,1,Assistant maquilleur / Assistante maquilleuse spectacle,11301
L,15,1,Assistant maquilleur coiffeur perruquier / Assistante maquilleuse coiffeuse perruqui�re spectacle,11300
L,15,1,Assistant perruquier / Assistante perruqui�re spectacle,11320
L,15,1,Chef coiffeur / coiffeuse spectacle,12013
L,15,1,Chef coiffeur maquilleur / coiffeuse maquilleuse spectacle,12011
L,15,1,Chef coiffeur perruquier / coiffeuse perruqui�re spectacle,12012
L,15,1,Chef maquilleur / maquilleuse spectacle,12575
L,15,1,Chef maquilleur posticheur / maquilleuse posticheuse spectacle,12574
L,15,1,Chef perruquier / perruqui�re spectacle,12595
L,15,1,Chef perruquier maquilleur / perruqui�re maquilleuse spectacle,12594
L,15,1,Chef posticheur / posticheuse spectacle,12599
L,15,1,Coiffeur / Coiffeuse spectacle,12695
L,15,1,Coiffeur maquilleur / Coiffeuse maquilleuse spectacle,12692
L,15,1,Coiffeur-perruquier / Coiffeuse-perruqui�re spectacle,12698
L,15,1,Coiffeur-posticheur / Coiffeuse-posticheuse spectacle,12699
L,15,1,Concepteur / Conceptrice coiffures spectacle,12812
L,15,1,Concepteur / Conceptrice maquillages spectacle,12832
L,15,1,Implanteur-perruquier / Implanteuse-perruqui�re spectacle,15517
L,15,1,Maquilleur / Maquilleuse effets sp�ciaux,16379
L,15,1,Maquilleur / Maquilleuse spectacle,16380
L,15,1,Maquilleur coiffeur / Maquilleuse coiffeuse spectacle,16378
L,15,1,Maquilleur-coiffeur perruquier / Maquilleuse-coiffeuse perruqui�re spectacle,16382
L,15,1,Maquilleur-posticheur / Maquilleuse-posticheuse spectacle,16383
L,15,1,Perruquier / Perruqui�re spectacle,17664
L,15,1,Perruquier-coiffeur / Perruqui�re-coiffeuse spectacle,17665
L,15,1,Perruquier-maquilleur / Perruqui�re-maquilleuse spectacle,17666
L,15,1,Posticheur / Posticheuse spectacle,17952
L,15,2,Costume et habillage spectacle, 
L,15,2,Assistant costumier / Assistante costumi�re,11216
L,15,2,Chef costumier / costumi�re,12017
L,15,2,Chef habilleur / habilleuse,12570
L,15,2,Concepteur / Conceptrice de costumes,12815
L,15,2,Costumier / Costumi�re,13760
L,15,2,Costumier-habilleur / Costumi�re-habilleuse,13761
L,15,2,Costumier-r�alisateur / Costumi�re-r�alisatrice,13762
L,15,2,Couturier / Couturi�re spectacle,13819
L,15,2,Cr�ateur / Cr�atrice de costumes,13833
L,15,2,D�corateur-costumier / D�coratrice-costumi�re,13911
L,15,2,Habilleur / Habilleuse,15462
L,15,2,R�gisseur / R�gisseuse costumes,18402
L,15,3,D�cor et accessoires spectacle, 
L,15,3,Accessoiriste,10203
L,15,3,Accessoiriste de plateau,10204
L,15,3,Accessoiriste en effets sp�ciaux,10205
L,15,3,Armurier / Armuri�re spectacle,11143
L,15,3,Artificier / Artifici�re spectacle,11151
L,15,3,Artificier / Artifici�re spectacles pyrotechniques,11152
L,15,3,Assistant / Assistante plateau,38468
L,15,3,Assistant d�corateur / Assistante d�coratrice spectacle,11261
L,15,3,Chef accessoiriste,12002
L,15,3,Chef constructeur / constructrice en d�cors,12016
L,15,3,Chef d�corateur / d�coratrice spectacle,12383
L,15,3,Conseiller / Conseill�re technique en armes,13484
L,15,3,D�corateur / D�coratrice sc�nographe spectacle,13908
L,15,3,D�corateur / D�coratrice spectacle,13909
L,15,3,Ensemblier spectacle / Ensembli�re spectacle,14856
L,15,3,Pyrotechnicien / Pyrotechnicienne,18257
L,15,3,R�gisseur / R�gisseuse accessoiriste,18401
L,15,3,R�gisseur / R�gisseuse d'ext�rieurs,18416
L,15,3,R�gisseur / R�gisseuse de sc�ne,18407
L,15,3,Sc�nographe spectacle,19321
L,15,3,Technicien / Technicienne en effets sp�ciaux,20057
L,15,4,�clairage spectacle, 
L,15,4,Assistant / Assistante lumi�re,38469
L,15,4,Chef �clairagiste,12562
L,15,4,Chef �lectricien / �lectricienne spectacle,12564
L,15,4,Concepteur / Conceptrice lumi�re,12830
L,15,4,Cr�ateur / Cr�atrice lumi�re,13839
L,15,4,�clairagiste,14559
L,15,4,�lectricien / �lectricienne de plateau,14626
L,15,4,�lectricien / �lectricienne jeu d'orgues,14638
L,15,4,�lectricien / �lectricienne spectacle,14642
L,15,4,�lectricien-�clairagiste / �lectricienne-�clairagiste spectacle,14645
L,15,4,Groupiste/groupman / Groupiste/groupwoman,15431
L,15,4,Op�rateur / Op�ratrice poursuite,17253
L,15,4,Poursuiteur / Poursuiteuse,17956
L,15,4,Pupitreur / Pupitreuse image,38470
L,15,4,Pupitreur / Pupitreuse r�gie lumi�re,38861
L,15,4,Pupitreur / Pupitreuse spectacle,18253
L,15,4,R�gisseur / R�gisseuse lumi�re,18424
L,15,4,Technicien / Technicienne lumi�re,20190
L,15,4,Vid�o-jockey,38824
L,15,5,Image cin�matographique et t�l�visuelle, 
L,15,5,Assistant cadreur / Assistante cadreuse,11198
L,15,5,Assistant op�rateur / Assistante op�ratrice de prise de vues,11316
L,15,5,Cadreur / Cadreuse,11638
L,15,5,Cameraman / Camerawoman,11659
L,15,5,Chef op�rateur / op�ratrice de prise de vues,12583
L,15,5,Chef op�rateur / op�ratrice image,12588
L,15,5,Chef op�rateur / op�ratrice lumi�re,12589
L,15,5,Chef op�rateur / op�ratrice vid�o,12591
L,15,5,Deuxi�me assistant op�rateur / Deuxi�me assistante op�ratrice,14145
L,15,5,Directeur / Directrice de la photographie,14273
L,15,5,Ing�nieur / Ing�nieure de la vision,15643
L,15,5,Op�rateur / Op�ratrice de plateau,17133
L,15,5,Op�rateur / Op�ratrice de prise de vues,17144
L,15,5,Op�rateur / Op�ratrice image,38472
L,15,5,Op�rateur / Op�ratrice vid�o,38471
L,15,5,Premier assistant op�rateur / Premi�re assistante op�ratrice,17970
L,15,5,Technicien / Technicienne d'exploitation et de maintenance des �quipements audiovisuels,19980
L,15,5,Technicien / Technicienne d'exploitation vid�o,19988
L,15,5,Technicien / Technicienne prompteur,38473
L,15,5,Technicien / Technicienne vid�o,20284
L,15,5,Technicien banc-titre / Technicienne banc-titre,19669
L,15,6,Machinerie spectacle, 
L,15,6,Chef machiniste spectacle,12572
L,15,6,Cintrier / Cintri�re,12643
L,15,6,Cintrier-machiniste / Cintri�re-machiniste,12644
L,15,6,Machiniste cin�ma,16235
L,15,6,Machiniste-constructeur / Machiniste-constructrice de d�cors,16248
L,15,6,Machiniste spectacle,16242
L,15,6,Machiniste t�l�vision,16245
L,15,6,Machiniste th��tre,16246
L,15,6,Machiniste vid�o,16247
L,15,6,Rigger,19262
L,15,6,Rippeur / Rippeuse spectacle,19264
L,15,6,Road,19267
L,15,6,Technicien / Technicienne plateau,20214
L,15,7,Montage audiovisuel et post-production, 
L,15,7,Assistant monteur / Assistante monteuse audiovisuel,11313
L,15,7,Assistant monteur / Assistante monteuse son,11314
L,15,7,Bruiteur / Bruiteuse,11605
L,15,7,Chef monteur / monteuse audiovisuel,12580
L,15,7,Chef monteur / monteuse son,12581
L,15,7,D�tecteur / D�tectrice son,14142
L,15,7,�talonneur / �talonneuse num�rique,38474
L,15,7,Illustrateur / Illustratrice sonore,15512
L,15,7,Mixeur / Mixeuse,16688
L,15,7,Monteur / Monteuse audiovisuel,16751
L,15,7,Monteur / Monteuse son,16862
L,15,7,Monteur / Monteuse sous titres,38166
L,15,7,Monteur / Monteuse vid�o,16866
L,15,7,Monteur adjoint / Monteuse adjointe audiovisuel,16754
L,15,7,Monteur-truquiste / Monteuse-truquiste,16896
L,15,7,Op�rateur / Op�ratrice de duplication audiovisuelle,38475
L,15,7,Op�rateur / Op�ratrice int�gration num�rique,38477
L,15,7,Op�rateur / Op�ratrice magn�to,38478
L,15,7,Op�rateur / Op�ratrice PAD - Pr�t � Diffuser,38476
L,15,7,Op�rateur / Op�ratrice transfert de donn�es audiovisuelles,38479
L,15,7,Op�rateur synth�tiseur / Op�ratrice synth�tiseuse,17337
L,15,7,Restaurateur / Restauratrice de bandes sonores,19216
L,15,7,Sound designer / Designer sonore,38703
L,15,8,Prise de son et sonorisation, 
L,15,8,Assistant / Assistante son,11339
L,15,8,Assistant chef op�rateur / Assistante chef op�ratrice son,11207
L,15,8,Backliner,11481
L,15,8,Chef op�rateur / op�ratrice du son,12586
L,15,8,Concepteur / Conceptrice son,12839
L,15,8,Ing�nieur / Ing�nieure du son,15725
L,15,8,Op�rateur / Op�ratrice du son,17193
L,15,8,Perchiste,17658
L,15,8,Perchman / Perchwoman,17660
L,15,8,Preneur / Preneuse de son,17986
L,15,8,Pupitreur / Pupitreuse son,38480
L,15,8,R�gisseur / R�gisseuse du son,18420
L,15,8,Sonorisateur / Sonorisatrice,19455
L,15,8,Technicien / Technicienne du son,20022
L,15,8,Technicien r�alisateur / Technicienne r�alisatrice radio,20233
L,15,9,R�gie g�n�rale, 
L,15,9,Assistant / Assistante de r�gie,11250
L,15,9,Directeur / Directrice technique cin�ma,14478
L,15,9,Directeur / Directrice technique spectacle vivant,14485
L,15,9,R�gisseur / R�gisseuse de plateau,18404
L,15,9,R�gisseur / R�gisseuse de production,38395
L,15,9,R�gisseur / R�gisseuse de salle,18406
L,15,9,R�gisseur / R�gisseuse de studio d'enregistrement,38667
L,15,9,R�gisseur / R�gisseuse de tourn�e,18408
L,15,9,R�gisseur g�n�ral / R�gisseuse g�n�rale,18423
L,15,9,Responsable de la logistique cin�ma,18744
L,15,9,Responsable de la logistique de spectacles,18745
L,15,10,Films d'animation et effets sp�ciaux, 
L,15,10,Animateur / Animatrice 2D 3D - films d'animation,39025
L,15,10,Animateur / Animatrice 2D - films d'animation,39023
L,15,10,Animateur / Animatrice 3D - films d'animation,39024
L,15,10,Animateur / Animatrice volume - films d'animation,39026
L,15,10,D�corateur / D�coratrice volume - films d'animation,39027
L,15,10,Graphiste dessinateur / dessinatrice - films d'animation,39028
L,15,10,Infographiste effets sp�ciaux - films d'animation,39030
L,15,10,Infographiste effets visuels num�riques - films d'animation,39031
L,15,10,Infographiste mod�lisation - films d'animation,39029
L,15,10,Infographiste rendu et �clairage - films d'animation,39032
L,15,10,Layout man / woman - films d'animation,39034
L,15,10,Mod�lisateur / Mod�lisatrice 3D - films d'animation,39033
L,15,10,Motion designer - films d'animation,140951
L,15,10,Op�rateur / Op�ratrice compositing - films d'animation,39038
L,15,10,Plasticien / Plasticienne volume - films d'animation,39035
L,15,10,St�r�ographe 3D - films d'animation,39042
L,15,10,Story boarder - films d'animation,39036
L,15,10,Technicien / Technicienne compositing - films d'animation,39037
L,15,10,Technicien / Technicienne en capture de mouvement (Motion capture) - films d'animation,39044
L,15,10,Technicien / Technicienne feuille d'exposition - films d'animation,39039
L,15,10,Technicien / Technicienne scan - films d'animation,39040
L,15,10,Technicien / Technicienne setuper 3D - films d'animation,39043
L,15,10,Technicien / Technicienne trace colorisation - films d'animation,39041
M, , ,Support � l'entreprise, 
M,11, ,Achats, 
M,11,1,Achats, 
M,11,1,Acheteur / Acheteuse,10241
M,11,1,Acheteur / Acheteuse de commerce,10243
M,11,1,Acheteur / Acheteuse de produits de distribution,10244
M,11,1,Acheteur / Acheteuse e-commerce,39003
M,11,1,Acheteur / Acheteuse import,10253
M,11,1,Acheteur / Acheteuse junior,10256
M,11,1,Acheteur / Acheteuse public,10258
M,11,1,Acheteur / Acheteuse sourcing,38196
M,11,1,Acheteur approvisionneur / Acheteuse approvisionneuse,10242
M,11,1,Acheteur industriel / Acheteuse industrielle,10254
M,11,1,Acheteur international / Acheteuse internationale,10255
M,11,2,Direction des achats, 
M,11,2,Chef de d�partement achats,12121
M,11,2,Chef de service achats,12340
M,11,2,Coordonnateur / Coordonnatrice des achats,13712
M,11,2,Directeur / Directrice des achats,14358
M,11,2,Directeur / Directrice des achats groupe,14359
M,11,2,Directeur / Directrice des achats internationaux,14360
M,11,2,Ing�nieur / Ing�nieure achats,15573
M,11,2,Procurement manager,140903
M,11,2,Responsable achats et approvisionnement,18564
M,11,2,Responsable achats et logistique,18565
M,11,2,Responsable achats industriels,18566
M,11,2,Responsable des achats,18918
M,11,2,Responsable des achats groupe,18920
M,11,2,Responsable sourcing achats,38197
M,12, ,Comptabilit� et gestion, 
M,12,1,Analyse et ing�nierie financi�re, 
M,12,1,Analyste de produits d�riv�s,10940
M,12,1,Analyste financier / financi�re,10949
M,12,1,Analyste quantitatif en finance,38051
M,12,1,Charg� / Charg�e d'analyse et d'ing�nierie financi�re,11761
M,12,1,Conseiller / Conseill�re en fusion/acquisition,13423
M,12,1,�conomiste de march�,14568
M,12,1,�conomiste financier / financi�re,14570
M,12,1,Gestionnaire de risques financiers,15353
M,12,1,Ing�nieur financier / Ing�nieure financi�re,15803
M,12,1,Responsable financement de projet,19079
M,12,1,Responsable merger and acquisition,19114
M,12,1,Risk manager - risques financiers,19265
M,12,2,Audit et contr�le comptables et financiers, 
M,12,2,Analyste budg�taire,10932
M,12,2,Auditeur / Auditrice comptable,11407
M,12,2,Auditeur / Auditrice interne,11413
M,12,2,Auditeur comptable et financier / Auditrice comptable et financi�re,11408
M,12,2,Auditeur l�gal / Auditrice l�gale,38300
M,12,2,Collaborateur / Collaboratrice d'expertise comptable,12703
M,12,2,Commissaire aux comptes,12769
M,12,2,Contr�leur / Contr�leuse budg�taire,13586
M,12,2,Contr�leur comptable et financier / Contr�leuse comptable et financi�re,13587
M,12,2,Expert-comptable / Experte-comptable,14967
M,12,2,Inspecteur comptable et financier / Inspectrice comptable et financi�re,15920
M,12,2,R�viseur / R�viseuse des comptes,19257
M,12,3,Comptabilit�, 
M,12,3,"Agent / Agente comptable d'�tablissement public � caract�re scientifique, culturel et professionnel -EPSCP-",10364
M,12,3,Agent / Agente de gestion comptable,10463
M,12,3,Aide-comptable,10871
M,12,3,Aide-comptable facturier / facturi�re,10872
M,12,3,Assistant / Assistante comptable,11213
M,12,3,Assistant / Assistante comptable et budg�taire,11214
M,12,3,Assistant / Assistante de cabinet comptable,11217
M,12,3,Assistant / Assistante de gestion en comptabilit�,11234
M,12,3,Assistant / Assistante paie,11317
M,12,3,Assistant administratif / Assistante administrative et comptable,11187
M,12,3,Caissier / Caissi�re de casino de jeux,11642
M,12,3,Comptable,12786
M,12,3,Comptable analytique,12787
M,12,3,Comptable client�le,12788
M,12,3,Comptable d'entreprise,12790
M,12,3,Comptable d'Organisme de Placement Collectif en Valeurs Mobili�res - OPCVM,38053
M,12,3,Comptable de gestion locative,12789
M,12,3,Comptable des jeux,12791
M,12,3,Comptable fournisseurs,12792
M,12,3,Comptable g�n�ral / g�n�rale,12793
M,12,3,Comptable g�rance immobili�re,12794
M,12,3,Comptable-gestionnaire de stock,12808
M,12,3,Comptable industriel / industrielle,12795
M,12,3,Comptable principal / principale,12796
M,12,3,Comptable service paie,12797
